"","terms","apmis"
"defin","defin",-0.213856379600745
"consol","consol",-0.21468475063504
"document","document",-0.215096581510804
"mention","mention",-0.215556300167912
"suffici","suffici",-0.216953028220533
"demand","demand",-0.222188550273522
"desir","desir",-0.223022375648453
"construct","construct",-0.224001248282982
"contest","contest",-0.224311319387766
"speed","speed",-0.224670118243752
"correspond","correspond",-0.231910783065145
"log","log",-0.23778963864465
"drop","drop",-0.244908975053082
"due","due",-0.245588468259052
"destroy","destroy",-0.245793757417124
"tab","tab",-0.245821790902173
"templat","templat",-0.2462257053373
"senior","senior",-0.247865125091631
"semant","semant",-0.248621856444931
"debug","debug",-0.250918940716932
"produc","produc",-0.251053324503377
"strang","strang",-0.251404635082671
"usa","usa",-0.2517769520344
"titl","titl",-0.25212254049632
"live","live",-0.254560929116385
"wikileak","wikileak",-0.255585691112286
"queri","queri",-0.2558016476824
"canada","canada",-0.256377132752848
"repli","repli",-0.256802061034043
"packag","packag",-0.258124888381778
"offici","offici",-0.26211410685104
"doubl","doubl",-0.264815438289422
"strongli","strongli",-0.270755670405275
"declar","declar",-0.273489437619853
"creativ","creativ",-0.276103800184224
"directli","directli",-0.276811201803556
"respond","respond",-0.278037618714445
"degre","degre",-0.278756059581889
"issu","issu",-0.27957083352986
"reliabl","reliabl",-0.279611636179835
"media","media",-0.280656472136411
"mostli","mostli",-0.282148397445208
"brilliant","brilliant",-0.285187871610997
"disagre","disagre",-0.286068435536109
"roll","roll",-0.288134640169749
"delet","delet",-0.290866602617047
"usabl","usabl",-0.29178103957293
"ssh","ssh",-0.296387087090325
"unlock","unlock",-0.296444349328591
"translat","translat",-0.30504972332846
"cryptograph","cryptograph",-0.306722436979651
"decrypt","decrypt",-0.309118437964615
"protocol","protocol",-0.309187583740097
"notic","notic",-0.310947028532393
"pin","pin",-0.313586852195295
"display","display",-0.315069314412688
"educ","educ",-0.316617504504301
"risk","risk",-0.318080668196647
"modifi","modifi",-0.318429418467468
"syntax","syntax",-0.318491247033186
"wall","wall",-0.320425626292513
"deserv","deserv",-0.321129054152521
"ran","ran",-0.324741987473303
"phone","phone",-0.326080786813378
"disabl","disabl",-0.327051417027782
"temporari","temporari",-0.327982173885528
"effect","effect",-0.331313325992971
"dumb","dumb",-0.332346544022483
"prove","prove",-0.336187190059296
"drive","drive",-0.337326426753147
"distribut","distribut",-0.339213941505741
"engag","engag",-0.339669992945714
"ship","ship",-0.346012603677125
"list","list",-0.348229772406377
"dollar","dollar",-0.350756577778392
"deriv","deriv",-0.355677572607102
"sysadmin","sysadmin",-0.363581995549003
"note","note",-0.364215637449425
"manual","manual",-0.365052160575736
"redirect","redirect",-0.36577759430137
"scale","scale",-0.368162279133797
"encount","encount",-0.371611674260597
"necessari","necessari",-0.372353926467443
"css","css",-0.376154793202704
"encourag","encourag",-0.37749905489838
"anniversari","anniversari",-0.378877844906313
"domain","domain",-0.380869461503291
"restor","restor",-0.384365301713945
"discov","discov",-0.388845482743947
"employ","employ",-0.39362693684196
"earn","earn",-0.397584306120066
"either","either",-0.398728728437895
"engin","engin",-0.398741725658796
"door","door",-0.404390146240235
"screw","screw",-0.404583665155961
"effici","effici",-0.407230840219893
"mobil","mobil",-0.407820763741182
"librari","librari",-0.412216093342717
"excel","excel",-0.414686497632523
"paramet","paramet",-0.415324658312184
"edit","edit",-0.416967919376792
"signatur","signatur",-0.425701028952851
"minut","minut",-0.429503955013335
"undefin","undefin",-0.430785073048707
"symbol","symbol",-0.431741542956327
"sync","sync",-0.434694069244679
"perfect","perfect",-0.436973203177315
"sampl","sampl",-0.437406977483482
"paid","paid",-0.437910244772347
"establish","establish",-0.439012003735211
"polic","polic",-0.44014951670206
"dual","dual",-0.444744349777439
"employe","employe",-0.444974130264165
"evil","evil",-0.44689704535981
"serial","serial",-0.449060418078848
"easili","easili",-0.451297739588142
"disclos","disclos",-0.456774681358381
"recogn","recogn",-0.458589684820398
"excit","excit",-0.460044181228634
"disk","disk",-0.462055139718426
"repositori","repositori",-0.464121623730032
"essenti","essenti",-0.464654054830072
"ethic","ethic",-0.465357042320497
"electron","electron",-0.46619269497116
"pro","pro",-0.466649573398395
"previous","previous",-0.468262983799298
"download","download",-0.47075364148522
"pentest","pentest",-0.472938418062717
"devic","devic",-0.473166728152745
"pair","pair",-0.474536118897457
"distro","distro",-0.481502823503668
"major","major",-0.482485022238782
"subscrib","subscrib",-0.487125756532414
"interest","interest",-0.488749139591565
"modern","modern",-0.490869216979935
"equival","equival",-0.491362191518948
"rais","rais",-0.491548825836279
"obtain","obtain",-0.492153862882415
"shell","shell",-0.492174103754522
"dynam","dynam",-0.492696642776825
"scenario","scenario",-0.493522667671718
"experienc","experienc",-0.493777184981283
"embed","embed",-0.496056770497852
"primari","primari",-0.497071414983389
"dictionari","dictionari",-0.497436976697064
"directori","directori",-0.499911974645119
"pattern","pattern",-0.505887973894233
"raw","raw",-0.506455255461035
"differ","differ",-0.507578409339944
"especi","especi",-0.50775646298353
"enterpris","enterpris",-0.510446616918206
"struggl","struggl",-0.51096109719644
"exclus","exclus",-0.511175435444635
"donat","donat",-0.51177754909548
"split","split",-0.511876107373605
"event","event",-0.512806440445262
"experi","experi",-0.519933312223025
"evalu","evalu",-0.520047404710298
"environ","environ",-0.522542738522308
"load","load",-0.522916385896699
"platform","platform",-0.524718456344454
"expand","expand",-0.527873970970465
"polit","polit",-0.530236969993236
"skip","skip",-0.534217758783098
"occur","occur",-0.536135195442393
"round","round",-0.537131540806969
"render","render",-0.537636986461137
"empti","empti",-0.54016533739166
"lock","lock",-0.542464582858114
"expens","expens",-0.543838276123402
"nation","nation",-0.54666671573198
"strict","strict",-0.546793552470258
"exampl","exampl",-0.551546165341095
"duplic","duplic",-0.552674488439977
"programm","programm",-0.559678491773497
"repeat.","repeat.",-0.560918610010563
"wear","wear",-0.565706197279992
"explor","explor",-0.565753238095573
"proxi","proxi",-0.569398867327239
"echo","echo",-0.569959389143315
"fight","fight",-0.570457158517411
"exact","exact",-0.571349276373092
"exam","exam",-0.571497315245163
"ugli","ugli",-0.574374424482939
"entir","entir",-0.575588679730298
"enabl","enabl",-0.576245773582667
"retriev","retriev",-0.577732659722261
"fall","fall",-0.5782490166174
"equal","equal",-0.578361207727747
"feed","feed",-0.580277234099045
"tough","tough",-0.580675784956448
"hacker","hacker",-0.582066738206518
"escap","escap",-0.582878342259202
"theme","theme",-0.584263462112588
"expert","expert",-0.585404942878234
"fair","fair",-0.587221237138076
"outsid","outsid",-0.587313444318876
"resid","resid",-0.590196629420225
"familiar","familiar",-0.591187926226238
"hack","hack",-0.591552854177996
"phish","phish",-0.597443970629989
"extrem","extrem",-0.597587628754004
"eleg","eleg",-0.600795878079021
"limit","limit",-0.603132027356227
"sponsor","sponsor",-0.610629938547757
"permiss","permiss",-0.61374852445107
"session","session",-0.613752867925451
"profil","profil",-0.616304944856715
"folk","folk",-0.620927203518063
"recov","recov",-0.6213688536996
"dvd","dvd",-0.622996714185903
"prepar","prepar",-0.625563198870548
"error","error",-0.6282741471946
"restart","restart",-0.629962531387185
"vip","vip",-0.63241455996217
"proprietari","proprietari",-0.635045108282673
"extend","extend",-0.635112525997185
"machin","machin",-0.635314517266163
"obviou","obviou",-0.635327842295231
"intern","intern",-0.642935275575502
"express","express",-0.643120351449212
"silli","silli",-0.643329901078258
"print","print",-0.645031407621286
"stori","stori",-0.645244974889486
"prior","prior",-0.645751730353259
"rid","rid",-0.646871903806505
"scope","scope",-0.647702637266427
"extens","extens",-0.649726225983632
"privileg","privileg",-0.652101740109888
"protest","protest",-0.653570830496644
"figur","figur",-0.655389606587919
"focu","focu",-0.655910239087658
"entri","entri",-0.657915317840742
"match","match",-0.658791766871423
"file","file",-0.659390007361298
"explicit","explicit",-0.667990323961792
"fedora","fedora",-0.670733305007075
"flat","flat",-0.670750687608777
"pure","pure",-0.672615310715277
"perfectli","perfectli",-0.672974173222303
"explain","explain",-0.675849518362747
"poor","poor",-0.677227139833422
"februari","februari",-0.678098491011988
"purchas","purchas",-0.678450282937129
"publicli","publicli",-0.681983869657782
"pars","pars",-0.687879392837595
"ebook","ebook",-0.688337486108278
"extra","extra",-0.689287813758798
"forev","forev",-0.690029470452191
"implement","implement",-0.693143213885496
"fbi","fbi",-0.693607619584918
"member","member",-0.694132349284765
"feder","feder",-0.695992982808643
"former","former",-0.698667538938084
"front","front",-0.700376537590448
"laptop","laptop",-0.70162059712278
"exactli","exactli",-0.703291121390156
"path","path",-0.705103986439594
"dump","dump",-0.705679963289458
"particularli","particularli",-0.70616169093088
"referenc","referenc",-0.708521298407247
"packet","packet",-0.71024594908233
"flag","flag",-0.711860821989167
"fill","fill",-0.713197035692891
"fals","fals",-0.714069776088477
"defac","defac",-0.714519405175663
"expos","expos",-0.715372244548732
"screenshot","screenshot",-0.716466881699325
"pointer","pointer",-0.716724062568109
"fun","fun",-0.719201330763907
"fake","fake",-0.720673912120803
"upcom","upcom",-0.721510066331684
"hang","hang",-0.722333761872562
"refus","refus",-0.725327979421147
"reader","reader",-0.726916277402406
"optim","optim",-0.727807543418906
"foreign","foreign",-0.727861005384663
"extern","extern",-0.728866362984535
"encod","encod",-0.72970125499495
"prompt","prompt",-0.732361366101806
"tire","tire",-0.733046924191815
"flexibl","flexibl",-0.733344486394835
"import","import",-0.733946460904449
"own","own",-0.734555507412508
"gener","gener",-0.736681844732445
"ridicul","ridicul",-0.7389544494884
"flash","flash",-0.739643049372367
"wow","wow",-0.740797122815797
"festiv","festiv",-0.742201558394302
"fairli","fairli",-0.742666245020613
"nativ","nativ",-0.742971608691938
"extract","extract",-0.747186782953857
"focus","focus",-0.750533183528964
"reflect","reflect",-0.751414505363376
"nearli","nearli",-0.752540693570869
"line","line",-0.755899504139792
"explicitli","explicitli",-0.758080717993846
"photo","photo",-0.75890500347626
"surviv","surviv",-0.761888043806249
"finish","finish",-0.762872598102911
"fund","fund",-0.765085638564512
"net","net",-0.765248463939793
"giant","giant",-0.766109284473115
"polici","polici",-0.76723647852993
"goal","goal",-0.77021253589099
"west","west",-0.772489193825073
"matter","matter",-0.774583294978156
"flask","flask",-0.774667264550288
"financi","financi",-0.776866264105019
"facebook","facebook",-0.780580810546037
"funni","funni",-0.785609067688716
"filter","filter",-0.787453680879065
"readabl","readabl",-0.787908991401413
"forum","forum",-0.788503932937577
"randomli","randomli",-0.79043565431808
"hate","hate",-0.790596816547672
"fresh","fresh",-0.790890020036742
"font","font",-0.793212594672268
"element","element",-0.794966538571362
"github","github",-0.795189403925972
"frequent","frequent",-0.795816666217845
"reboot","reboot",-0.796235278200162
"maintain","maintain",-0.796321351737708
"monitor","monitor",-0.796743637732749
"gather","gather",-0.805140658427096
"overal","overal",-0.808629061056851
"liter","liter",-0.81030978136015
"field","field",-0.815950953870284
"model","model",-0.817483830634303
"propos","propos",-0.817637087582414
"grand","grand",-0.818069075024807
"malwar","malwar",-0.81910064345436
"guarante","guarante",-0.821683848061923
"order","order",-0.826087486457052
"massiv","massiv",-0.826889346493886
"horribl","horribl",-0.826947729499097
"map","map",-0.828304403637928
"natur","natur",-0.828950108681657
"grant","grant",-0.832589255466518
"pen","pen",-0.833735006489244
"framework","framework",-0.834795399029954
"gmail","gmail",-0.836610371502089
"lead","lead",-0.839077186348724
"gear","gear",-0.839084841164305
"promis","promis",-0.841654540411589
"flaw","flaw",-0.845502188482755
"spot","spot",-0.84678305766949
"float","float",-0.847049081292378
"involv","involv",-0.851473353010896
"null","null",-0.851787312294027
"fundament","fundament",-0.852090109647179
"hook","hook",-0.852492840866572
"ram","ram",-0.853433596246358
"legal","legal",-0.85495795516019
"plug","plug",-0.855287773213085
"hard","hard",-0.856849956714548
"honest","honest",-0.864552558396047
"fail","fail",-0.866084885818882
"logic","logic",-0.86697717717753
"pictur","pictur",-0.867285548738491
"forc","forc",-0.86804411892971
"free","free",-0.868838661305043
"shot","shot",-0.869031953132202
"modul","modul",-0.871658137708275
"necessarili","necessarili",-0.87415270135164
"locat","locat",-0.876304472330804
"firefox","firefox",-0.876544578682201
"headphon","headphon",-0.876694834174341
"promot","promot",-0.876764494343799
"loop","loop",-0.879773947135334
"rich","rich",-0.886868102944294
"fuck","fuck",-0.887065311291904
"forward","forward",-0.889079330223593
"qualifi","qualifi",-0.89349124865466
"ring","ring",-0.894131349633889
"final","final",-0.897542101189523
"plugin","plugin",-0.900787919383354
"firewal","firewal",-0.904395847522452
"soft","soft",-0.908410181807653
"pack","pack",-0.908559700267975
"hardwar","hardwar",-0.909403226381897
"impact","impact",-0.911782742013824
"impress","impress",-0.912471700086292
"prime","prime",-0.918804442814784
"pop","pop",-0.918974354960148
"nsa","nsa",-0.919884083965551
"exist","exist",-0.923765315007987
"languag","languag",-0.925182597630688
"harder","harder",-0.926821665681168
"grab","grab",-0.928557206631636
"merg","merg",-0.928897390212426
"inspir","inspir",-0.929259632348782
"plenti","plenti",-0.929564007512878
"impli","impli",-0.930574013389453
"recurs","recurs",-0.933665045501309
"score","score",-0.93370297476301
"icon","icon",-0.934125728150366
"form","form",-0.935503745774538
"handl","handl",-0.936972471235454
"militari","militari",-0.937385688579592
"indian","indian",-0.94576835067578
"gnome","gnome",-0.949072444031194
"internet","internet",-0.949112351883746
"login","login",-0.952143012120189
"imagin","imagin",-0.952590372921875
"inherit","inherit",-0.953205551799986
"hamper","hamper",-0.953213300047985
"execut","execut",-0.955930555971839
"git","git",-0.957796706486988
"remind","remind",-0.958459684830565
"fulli","fulli",-0.961106309092741
"interview","interview",-0.965731420202987
"graphic","graphic",-0.96724622910099
"function.","function.",-0.967751715976977
"ideal","ideal",-0.968079910373972
"group","group",-0.969347117784403
"futur","futur",-0.970672998561592
"ident","ident",-0.972042815308779
"parent","parent",-0.973022130916222
"featur","featur",-0.977449377842797
"infosec","infosec",-0.982412438266863
"press","press",-0.98790503699676
"numer","numer",-0.988199940896518
"gain","gain",-0.988218078644582
"node","node",-0.991041679649909
"oscp","oscp",-0.992159592592673
"sock","sock",-0.993384447273555
"lazi","lazi",-0.993736986337165
"level","level",-1.00081288169815
"header","header",-1.00171050469623
"kick","kick",-1.00532175019218
"govern","govern",-1.00635626135955
"mac","mac",-1.0068550296042
"jump","jump",-1.0073977260916
"php","php",-1.00848357257216
"visa","visa",-1.00969470999843
"offic","offic",-1.01067332858205
"master","master",-1.01427603692498
"infect","infect",-1.01474438796468
"kernel","kernel",-1.01918140275402
"predict","predict",-1.02166239627014
"email","email",-1.02212917972702
"enter","enter",-1.02584034757485
"snap","snap",-1.0260844810579
"invest","invest",-1.02633444819643
"januari","januari",-1.02774669732031
"join","join",-1.03114596637047
"nest","nest",-1.03363846471001
"invit","invit",-1.03610881654797
"exploit","exploit",-1.03815122511287
"partial","partial",-1.03984559424137
"luck","luck",-1.04051398833045
"index","index",-1.04310271757075
"odd","odd",-1.04387283080153
"minor","minor",-1.0501321193643
"persist","persist",-1.05089685781709
"hide","hide",-1.05232296026908
"hash","hash",-1.05398443641861
"nail","nail",-1.05595560846448
"hire","hire",-1.05937939102626
"find","find",-1.05947965366469
"iphon","iphon",-1.06286121704253
"initi","initi",-1.06425198517095
"label","label",-1.0666330274301
"inform","inform",-1.06839930187613
"refresh","refresh",-1.06891017980765
"kde","kde",-1.07376063498529
"independ","independ",-1.07419262251854
"hand","hand",-1.07832341013987
"paypal","paypal",-1.08253760294388
"huge","huge",-1.08323993414299
"integ","integ",-1.08668846481269
"invalid","invalid",-1.08760915653401
"offlin","offlin",-1.09559516686245
"insid","insid",-1.09577479969825
"player","player",-1.09915043573663
"mistak","mistak",-1.1003072739014
"measur","measur",-1.10480430293056
"neg","neg",-1.1049631709162
"plain","plain",-1.10508005325657
"itun","itun",-1.10832464554303
"launch","launch",-1.10946612761818
"invok","invok",-1.10948335439207
"idea","idea",-1.11168754088547
"ipad","ipad",-1.11461591922793
"oppos","oppos",-1.11472661458443
"mess","mess",-1.11655926659425
"insert","insert",-1.11780194556649
"host","host",-1.11797430656524
"letter","letter",-1.11952586693836
"full","full",-1.12171866857719
"individu","individu",-1.12184667552529
"middl","middl",-1.12280266320142
"pain","pain",-1.12346566774725
"lower","lower",-1.12348076329823
"imag","imag",-1.12360184064489
"mainli","mainli",-1.12606781079605
"kit","kit",-1.13016529840684
"human","human",-1.13196355754413
"length","length",-1.1348613072299
"friend","friend",-1.13555315222167
"html","html",-1.13656548399101
"job","job",-1.13658074935524
"interpret","interpret",-1.14050178811758
"intent","intent",-1.14661823133864
"meet","meet",-1.14675009171867
"hidden","hidden",-1.14740016244336
"global","global",-1.14801168838744
"isp","isp",-1.15582181244477
"forens","forens",-1.15594943126114
"mark","mark",-1.159750742433
"licens","licens",-1.16055568311107
"kali","kali",-1.16215537669551
"interfac","interfac",-1.163461596786
"format","format",-1.16636703033045
"hope","hope",-1.16686469794722
"notifi","notifi",-1.16931031436646
"layer","layer",-1.17144779008041
"illeg","illeg",-1.17366392701075
"inject","inject",-1.17374069789843
"kind","kind",-1.17787904032271
"maximum","maximum",-1.17825845747464
"rose","rose",-1.17887685406267
"opposit","opposit",-1.18137809679608
"minim","minim",-1.18166739587614
"lab","lab",-1.1832140021319
"folder","folder",-1.18325008101313
"high","high",-1.18421538678907
"instagram","instagram",-1.18726024646104
"encrypt","encrypt",-1.19009414628113
"item","item",-1.19143362702285
"ping","ping",-1.19196463892725
"indic","indic",-1.19282447468111
"fix","fix",-1.19357101030829
"integr","integr",-1.19417106539511
"novel","novel",-1.19713074093444
"improv","improv",-1.19719593979624
"identifi","identifi",-1.20009497570198
"mere","mere",-1.20243081317824
"instanc","instanc",-1.20789257248652
"interact","interact",-1.21097306218656
"kindl","kindl",-1.21570398651742
"googl","googl",-1.22035706134725
"manufactur","manufactur",-1.22244090359028
"recip","recip",-1.22847819221539
"java","java",-1.23059451598078
"introduc","introduc",-1.23281701469882
"input","input",-1.23450601695702
"game","game",-1.23523865837697
"law","law",-1.23828181258547
"london","london",-1.23980537595986
"outdat","outdat",-1.23988065545198
"minimum","minimum",-1.2480623793848
"iter","iter",-1.25086995496066
"imposs","imposs",-1.25155151209728
"materi","materi",-1.25271294471237
"memori","memori",-1.25442756099206
"legitim","legitim",-1.25449315211436
"mode","mode",-1.25491889898124
"race","race",-1.25733348243642
"instruct","instruct",-1.25799443284755
"market","market",-1.26491055733383
"lack","lack",-1.27190077936734
"info","info",-1.27322991572607
"hit","hit",-1.27661366695414
"javascript","javascript",-1.27756824945245
"immedi","immedi",-1.27933246853657
"ignor","ignor",-1.28801564067305
"kill","kill",-1.2890327675528
"intend","intend",-1.2892102383129
"magic","magic",-1.28945142238929
