"","degree","frequency","ratio","terms"
"involv",9026,2865,0.435179642995263,"involv"
"intend",4218,1339,0.434975364455702,"intend"
"click",12268,3904,0.430128518159616,"click"
"explicitli",3755,1195,0.430028596055021,"explicitli"
"explicit",1705,544,0.424945992278447,"explicit"
"close",22001,7031,0.4217654854415,"close"
"mainli",2476,792,0.419951384973648,"mainli"
"css",2214,710,0.414941522180626,"css"
"machin",6426,2067,0.408984412104913,"machin"
"equal",4873,1568,0.408308600378849,"equal"
"commit",8162,2633,0.403335411126008,"commit"
"guarante",2721,879,0.400612177342995,"guarante"
"front",4088,1321,0.400021372897702,"front"
"honest",2404,779,0.394592708722357,"honest"
"googl",10613,3446,0.390683835165431,"googl"
"initi",8207,2665,0.390524488018995,"initi"
"import",14983,4871,0.388262987041078,"import"
"detail",24481,7976,0.384088443484685,"detail"
"excel",4199,1369,0.382746228661721,"excel"
"interact",3342,1090,0.382023489843018,"interact"
"flag",2398,783,0.37983426456569,"flag"
"maintain",4739,1555,0.370390401839375,"maintain"
"languag",5272,1731,0.369161954118803,"languag"
"hand",6487,2131,0.368199630887703,"hand"
"edit",6737,2218,0.363985473936739,"edit"
"announc",10984,3621,0.361462568013557,"announc"
"implement",14870,4905,0.360318716240482,"implement"
"flask",2168,716,0.358008400184808,"flask"
"improv",6930,2293,0.35442311819084,"improv"
"monitor",3194,1060,0.348732094047724,"monitor"
"layer",2174,722,0.347392050521519,"layer"
"fedora",2096,698,0.342216991727354,"fedora"
"dead",3681,1227,0.340411971220404,"dead"
"feed",1990,666,0.332844978344419,"feed"
"dictionari",2996,1007,0.324772642597621,"dictionari"
"horribl",1759,593,0.319165692740617,"horribl"
"offic",1777,600,0.316263805204919,"offic"
"locat",4355,1471,0.315573612891587,"locat"
"extra",9732,3289,0.314555011297945,"extra"
"illeg",3815,1290,0.313553545925122,"illeg"
"obtain",3298,1119,0.307197335600551,"obtain"
"interpret",2300,781,0.305728305730257,"interpret"
"human",4965,1686,0.305663720571478,"human"
"imagin",2756,937,0.303435056993176,"imagin"
"impli",2115,720,0.301039961412548,"impli"
"instanc",2942,1002,0.300175506107386,"instanc"
"folder",4277,1461,0.294707023489998,"folder"
"job",4476,1529,0.29467966944228,"job"
"format",6332,2165,0.292983702592742,"format"
"exactli",14891,5092,0.292782045765496,"exactli"
"manufactur",1607,550,0.291161166224395,"manufactur"
"materi",1727,593,0.285171647172957,"materi"
"high",11890,4085,0.284124936391058,"high"
"fall",3352,1153,0.281951536882981,"fall"
"github",1874,646,0.278001850410428,"github"
"hard",19527,6738,0.276182655131364,"hard"
"hide",3273,1130,0.275186836388275,"hide"
"forward",7211,2490,0.274886827186768,"forward"
"function",16311,5642,0.271744729726377,"function"
"explain",10320,3570,0.271593668362975,"explain"
"find",52923,18392,0.263243517025451,"find"
"interfac",4174,1451,0.262699058684429,"interfac"
"manag",10098,3515,0.260301412430707,"manag"
"host",9371,3263,0.259713227244021,"host"
"network",9679,3374,0.257700410604494,"network"
"blog",4228,1474,0.257501036048366,"blog"
"lead",6768,2364,0.25407335072805,"lead"
"firefox",2979,1042,0.251541561366204,"firefox"
"die",3206,1123,0.248976350936444,"die"
"input",4028,1412,0.247614486347498,"input"
"html",2709,951,0.245024893831025,"html"
"polici",1722,605,0.243576350403728,"polici"
"hash",7040,2488,0.233056780490302,"hash"
"encod",4357,1546,0.225912258350987,"encod"
"intern",12462,4434,0.221070561248013,"intern"
"copi",12740,4538,0.219085795558647,"copi"
"graphic",3017,1075,0.218523553880363,"graphic"
"card",10495,3740,0.218295577163953,"card"
"global",7035,2507,0.21829121004534,"global"
"file",44364,15818,0.217352661263369,"file"
"minimum",1665,594,0.216330485765344,"minimum"
"hook",1699,607,0.213798852365487,"hook"
"anim",2400,859,0.210608092552363,"anim"
"length",1500,538,0.206927685180388,"length"
"major",7372,2645,0.206323856154557,"major"
"media",7897,2841,0.201605195354342,"media"
"legal",4995,1797,0.201591128625761,"legal"
"offlin",1483,535,0.196759329828003,"offlin"
"kernel",4879,1770,0.187016841483131,"kernel"
"header",2441,887,0.184166791374122,"header"
"crazi",3292,1197,0.183055500944062,"crazi"
"full",19939,7271,0.178050488332391,"full"
"escap",1993,727,0.177508249759565,"escap"
"insid",2609,955,0.171545215018334,"insid"
"imag",6178,2266,0.168050833844443,"imag"
"logic",4560,1673,0.167579909039357,"logic"
"ignor",5177,1900,0.167009351182438,"ignor"
"instal",24276,8933,0.162490859396435,"instal"
"java",3258,1199,0.162302061964516,"java"
"interview",1779,655,0.161524793833872,"interview"
"index",1986,732,0.159687991774509,"index"
"jump",1836,677,0.158963417896165,"jump"
"folk",4010,1480,0.157385331032534,"folk"
"least",19395,7165,0.155778401151465,"least"
"log",10432,3856,0.154824406316985,"log"
"float",2053,760,0.152255208559704,"float"
"linux",16548,6127,0.151950684514873,"linux"
"invalid",1654,613,0.150295904285244,"invalid"
"chanc",4456,1652,0.149748485468076,"chanc"
"notifi",1404,521,0.14816169684193,"notifi"
"introduc",3551,1321,0.143939383292028,"introduc"
"leak",12579,4685,0.141946787949898,"leak"
"hang",1724,644,0.136949162772355,"hang"
"extend",4102,1535,0.133984652045406,"extend"
"fill",4080,1534,0.126047547546864,"fill"
"hidden",3466,1304,0.124952874603182,"hidden"
"cool",7451,2809,0.121532190102756,"cool"
"flash",2311,872,0.120073200736074,"flash"
"oper",11967,4518,0.119133955939069,"oper"
"forev",1966,743,0.117427560357071,"forev"
"empti",4789,1812,0.115478723134906,"empti"
"mere",1385,526,0.109269829991016,"mere"
"market",1518,578,0.104997324341599,"market"
"creativ",1730,659,0.104299402539607,"creativ"
"mostli",6356,2430,0.0982822121386776,"mostli"
"fight",3473,1328,0.0980132120419191,"fight"
"lower",3010,1154,0.093671611661988,"lower"
"huge",9247,3556,0.0886791211103346,"huge"
"javascript",2274,875,0.0877111631279269,"javascript"
"mani",39585,15266,0.0840322547930938,"mani"
"maximum",1360,525,0.0824315640984546,"maximum"
"idea",4263,1646,0.0820780065030034,"idea"
"flat",1555,603,0.0750589896961495,"flat"
"multipl",12509,4857,0.0729708866865817,"multipl"
"licens",3133,1219,0.0696203959709685,"licens"
"main",10058,3950,0.0546210180024705,"main"
"limit",8553,3359,0.0545986079709985,"limit"
"phish",2106,828,0.0528251169717193,"phish"
"mac",3192,1255,0.0527923808471603,"mac"
"militari",2326,918,0.0467087869456813,"militari"
"minim",1815,717,0.0452042658828419,"minim"
"februari",1480,585,0.0442806154006348,"februari"
"hope",10927,4323,0.042849559829643,"hope"
"overal",2241,889,0.0385451333684984,"overal"
"bar",1825,724,0.0384873877214888,"bar"
"interest",17393,6909,0.0364229002708813,"interest"
"manual",6694,2667,0.0316952598961154,"manual"
"laptop",7974,3178,0.0311843548566288,"laptop"
"messag",7199,2890,0.0197685031104764,"messag"
"minor",1911,768,0.0180536409185858,"minor"
"numer",2014,810,0.0168809869227653,"numer"
"letter",1723,693,0.0168001849786351,"letter"
"invok",1569,632,0.0144715355958775,"invok"
"inherit",1516,611,0.0135791827663224,"inherit"
"doubl",6777,2740,0.00865249587596183,"doubl"
"member",4177,1690,0.00754376048984681,"member"
"onlin",7112,2878,0.00726840525761695,"onlin"
"hate",2562,1037,0.00690788814209729,"hate"
"integ",1997,811,0.00174472039475539,"integ"
"fresh",2674,1086,0.00165316860106398,"fresh"
"learn",21170,8599,0.00144364582266364,"learn"
"insert",3055,1243,-0.00117109697582722,"insert"
"gnome",2957,1204,-0.00229455933302414,"gnome"
"outdat",1264,515,-0.00330949692739988,"outdat"
"particularli",2161,881,-0.00423835754030301,"particularli"
"occur",3167,1293,-0.00647583676961287,"occur"
"matter",4021,1643,-0.00772957381217491,"matter"
"microsoft",9483,3879,-0.00939904863469723,"microsoft"
"giant",1583,649,-0.0129048009228184,"giant"
"necessari",5309,2179,-0.0146046642567634,"necessari"
"instruct",3692,1518,-0.0173078965463583,"instruct"
"font",1518,626,-0.0218608346793541,"font"
"element",8483,3504,-0.024363407319044,"element"
"info",4893,2028,-0.0295451386900978,"info"
"kde",1306,542,-0.0315155015032509,"kde"
"hit",9305,3874,-0.036356006992509,"hit"
"finish",5547,2310,-0.0367412032506911,"finish"
"million",6860,2889,-0.0536079483243251,"million"
"modern",4613,1947,-0.0569076223619011,"modern"
"lazi",1324,559,-0.0573932369992181,"lazi"
"necessarili",2478,1050,-0.062757409212038,"necessarili"
"amazon",4534,1923,-0.0641594868155959,"amazon"
"list",9743,4153,-0.071567334874028,"list"
"patch",4508,1922,-0.0719084311794496,"patch"
"long",21261,9089,-0.0758596378120194,"long"
"oppos",1437,615,-0.0775075084961517,"oppos"
"key",22949,9843,-0.0807081336836946,"key"
"fuck",6595,2829,-0.0808921931144869,"fuck"
"echo",1511,649,-0.082791634973126,"echo"
"eleg",1223,529,-0.0930522728645701,"eleg"
"mode",1370,594,-0.0965245416640818,"mode"
"month",8536,3713,-0.101216217435015,"month"
"persist",1248,545,-0.106911853972701,"persist"
"mess",2017,882,-0.108839623684652,"mess"
"local",14907,6521,-0.109374448446214,"local"
"liter",5725,2505,-0.109733482231486,"liter"
"platform",2441,1070,-0.112329345299088,"platform"
"donat",1382,607,-0.115187694167369,"donat"
"packet",2295,1010,-0.118018558819579,"packet"
"fun",3098,1366,-0.120753590218608,"fun"
"particular",5380,2374,-0.121835988916307,"particular"
"massiv",3276,1446,-0.122249986355726,"massiv"
"modifi",5404,2387,-0.123277153085603,"modifi"
"obviou",3482,1545,-0.129707664336438,"obviou"
"model",2945,1308,-0.131088916876118,"model"
"potenti",5313,2361,-0.131852034606988,"potenti"
"notic",5846,2598,-0.131930908568374,"notic"
"kill",3977,1768,-0.13240845425493,"kill"
"bundl",4248,1890,-0.133552032561782,"bundl"
"master",2035,909,-0.139155567385292,"master"
"optim",2487,1111,-0.13928157041698,"optim"
"load",6835,3055,-0.140042537989697,"load"
"oscp",1584,708,-0.140060012875462,"oscp"
"pentest",2716,1217,-0.143569349014206,"pentest"
"iphon",1241,557,-0.145906570032822,"iphon"
"password",11998,5386,-0.146145951692866,"password"
"nearli",2893,1299,-0.146479457227166,"nearli"
"offer",7213,3242,-0.147888389777209,"offer"
"outsid",2914,1311,-0.149230475695903,"outsid"
"iter",2566,1158,-0.153540151826683,"iter"
"other",10735,4852,-0.155681844033731,"other"
"label",1543,698,-0.156871178444432,"label"
"process",4758,2158,-0.160513840310868,"process"
"protocol",2157,979,-0.161490666575345,"protocol"
"librari",8406,3820,-0.163219936436941,"librari"
"icon",1382,630,-0.167549450554597,"icon"
"mobil",4814,2203,-0.172871788054046,"mobil"
"prevent",3742,1713,-0.173331848525766,"prevent"
"perform",4961,2278,-0.177542545865557,"perform"
"mistak",1920,883,-0.17967310510896,"mistak"
"award",2356,1084,-0.180286490592713,"award"
"past",4381,2023,-0.185222848794705,"past"
"final",14136,6540,-0.18782314018334,"final"
"plain",1124,521,-0.190392245459784,"plain"
"privileg",1498,695,-0.191648339736978,"privileg"
"map",3438,1597,-0.193292016456778,"map"
"mention",9154,4261,-0.196104428095093,"mention"
"competit",3006,1403,-0.199739450576892,"competit"
"neg",1991,930,-0.200804989407152,"neg"
"partial",1260,589,-0.201838866744494,"partial"
"canada",1587,742,-0.202093996805898,"canada"
"mark",2376,1111,-0.20222008474529,"mark"
"item",3636,1708,-0.208398807178558,"item"
"otherwis",6144,2889,-0.209733162709508,"otherwis"
"lock",7252,3411,-0.210126691868275,"lock"
"plug",1543,726,-0.210579240415703,"plug"
"entri",5748,2713,-0.214772550419598,"entri"
"physic",4788,2268,-0.219545501602432,"physic"
"practic",5006,2375,-0.221637974264033,"practic"
"middl",2251,1069,-0.222950294468053,"middl"
"facebook",5455,2600,-0.227756416468344,"facebook"
"prior",1720,821,-0.229690894304307,"prior"
"loop",3589,1725,-0.238778823495042,"loop"
"own",2055,989,-0.24049436560086,"own"
"funni",2623,1263,-0.24115906201424,"funni"
"line",6429,3107,-0.245948388557226,"line"
"launch",3803,1839,-0.246721251710881,"launch"
"brilliant",1077,521,-0.247220942917572,"brilliant"
"exclus",3548,1718,-0.248472291889409,"exclus"
"link",14137,6853,-0.249921131329835,"link"
"person",12624,6122,-0.250438287692911,"person"
"impress",1587,773,-0.256127458106382,"impress"
"primari",2112,1031,-0.258989644632265,"primari"
"name",13772,6728,-0.259952658715316,"name"
"pain",1176,577,-0.265521212650927,"pain"
"note",5217,2560,-0.265670904759274,"note"
"memori",1470,723,-0.268628910786591,"memori"
"method",12415,6110,-0.26943532963319,"method"
"net",3068,1517,-0.275421284363511,"net"
"nation",3555,1762,-0.278457031979579,"nation"
"number",7781,3858,-0.27892668383899,"number"
"page",4662,2312,-0.279186300773117,"page"
"game",8925,4427,-0.279437045171805,"game"
"prompt",1398,694,-0.28046306528849,"prompt"
"gmail",1383,688,-0.283130788759822,"gmail"
"januari",1318,658,-0.287625437507944,"januari"
"plenti",1496,750,-0.292899930542223,"plenti"
"previous",2049,1028,-0.29382974319408,"previous"
"meet",2594,1302,-0.294378527924378,"meet"
"gear",2049,1034,-0.301115708898312,"gear"
"place",5804,2929,-0.301154189281247,"place"
"invit",1390,704,-0.305646916990318,"invit"
"goal",1903,964,-0.305877119235517,"goal"
"protect",5344,2715,-0.309494471339028,"protect"
"phone",2730,1387,-0.309524248361905,"phone"
"deserv",1795,913,-0.31092957986158,"deserv"
"node",2197,1123,-0.317026967263041,"node"
"nativ",2803,1434,-0.318094502441807,"nativ"
"match",4480,2294,-0.319197915848257,"match"
"git",6368,3261,-0.319289536262341,"git"
"program",7679,3957,-0.326952052492635,"program"
"odd",1906,989,-0.335401212296439,"odd"
"pars",2131,1114,-0.344392393265243,"pars"
"problem",7416,3885,-0.346941231664539,"problem"
"indian",1093,573,-0.347808011738553,"indian"
"quickli",3166,1664,-0.350869662521369,"quickli"
"opposit",1128,593,-0.351154393296669,"opposit"
"perhap",4097,2158,-0.353469528785326,"perhap"
"prepar",1936,1022,-0.35611047234714,"prepar"
"permiss",2124,1127,-0.362205474436732,"permiss"
"pen",2056,1094,-0.365549038277673,"pen"
"privat",7572,4035,-0.367288927749647,"privat"
"poor",1925,1027,-0.368667574452525,"poor"
"possibl",18391,9822,-0.36990366082521,"possibl"
"port",3902,2100,-0.378933396545218,"port"
"popular",3876,2090,-0.381169590349023,"popular"
"press",1121,605,-0.382210833583611,"press"
"programm",1553,840,-0.384782952288099,"programm"
"friend",10031,5431,-0.385929477254771,"friend"
"propos",1182,645,-0.395020546864937,"propos"
"reboot",1060,579,-0.396164212266111,"reboot"
"modul",2254,1233,-0.397853127528682,"modul"
"power",2863,1571,-0.401415839290434,"power"
"paramet",3235,1778,-0.403271705600194,"paramet"
"randomli",1250,689,-0.406570484814849,"randomli"
"grab",2659,1466,-0.40685051233606,"grab"
"path",1958,1081,-0.40842107378377,"path"
"origin",9983,5514,-0.408927201299655,"origin"
"previou",3973,2196,-0.409735975209778,"previou"
"null",2443,1353,-0.411992083171256,"null"
"option",7146,3961,-0.412954190697545,"option"
"profession",2848,1583,-0.416087744708678,"profession"
"php",1370,764,-0.419818249572118,"php"
"polic",1971,1100,-0.420684771101635,"polic"
"proxi",1623,909,-0.424678437190996,"proxi"
"proper",2426,1361,-0.426546679790521,"proper"
"anniversari",916,515,-0.428985905879129,"anniversari"
"nsa",1817,1023,-0.430555868927166,"nsa"
"profil",1580,891,-0.432357621955555,"profil"
"pattern",2306,1302,-0.433722783834208,"pattern"
"pay",4568,2583,-0.435382767912628,"pay"
"properli",3480,1974,-0.438890545098003,"properli"
"perfectli",2607,1479,-0.439042016050734,"perfectli"
"purpos",3834,2194,-0.448607412203387,"purpos"
"minut",5820,3335,-0.45009770696071,"minut"
"proprietari",1205,691,-0.450902749780319,"proprietari"
"plugin",1310,754,-0.454965287921847,"plugin"
"offici",4517,2600,-0.455023771543843,"offici"
"publicli",1094,630,-0.455527579434913,"publicli"
"present",4332,2498,-0.456989437986575,"present"
"queri",2392,1384,-0.460683257240012,"queri"
"join",4825,2792,-0.460791506302206,"join"
"purchas",1220,706,-0.460858619316805,"purchas"
"posit",3465,2014,-0.46563902599782,"posit"
"publish",3067,1784,-0.466449395693947,"publish"
"provid",14176,8257,-0.467913462063802,"provid"
"prove",1978,1154,-0.469682483612979,"prove"
"plan",3596,2098,-0.469698095216923,"plan"
"packag",3299,1927,-0.470974252697377,"packag"
"live",12133,7129,-0.477315235988228,"live"
"open",21326,12631,-0.485842274982423,"open"
"kick",1810,1084,-0.497587115760081,"kick"
"polit",2182,1321,-0.508902783877745,"polit"
"pointer",1482,898,-0.509812988906474,"pointer"
"point",9780,5929,-0.510326251161786,"point"
"free",34544,20976,-0.512017568357151,"free"
"prefer",5176,3143,-0.512017721240608,"prefer"
"organ",4194,2555,-0.515386047053205,"organ"
"report",4316,2631,-0.516045218184079,"report"
"ping",1158,707,-0.517641673927319,"ping"
"grand",1424,870,-0.518350394427721,"grand"
"reliabl",1555,953,-0.521558241404045,"reliabl"
"recent",7990,4904,-0.523074651710773,"recent"
"luck",876,539,-0.525626151751649,"luck"
"reli",2543,1568,-0.527781020563025,"reli"
"excit",4388,2712,-0.530185626182799,"excit"
"receiv",4742,2931,-0.530258853653691,"receiv"
"order",2205,1364,-0.531083424761105,"order"
"contest",5659,3507,-0.532934874223767,"contest"
"paid",2999,1861,-0.534277106423865,"paid"
"public",7925,4918,-0.534322327202845,"public"
"risk",1067,663,-0.535630093161929,"risk"
"natur",2951,1839,-0.538575105816747,"natur"
"merg",1645,1027,-0.540416945376764,"merg"
"ram",952,596,-0.543212195205564,"ram"
"nest",1476,934,-0.553931240860394,"nest"
"ran",1895,1207,-0.560414394027103,"ran"
