"","tdif","terms"
"http",9.75011008808458,"http"
"enter",8.5994524783967,"enter"
"run",6.09957098456576,"run"
"data",5.82830141646805,"data"
"free",5.79233901719013,"free"
"find",5.13175229584623,"find"
"window",4.94009217368728,"window"
"actual",4.80349016344094,"actual"
"differ",4.63781184373739,"differ"
"file",4.62825971978016,"file"
"user",4.62641483608401,"user"
"mani",4.32892902738319,"mani"
"call",4.04081182952111,"call"
"prize",3.9694906658208,"prize"
"back",3.94476806001075,"back"
"ticket",3.62115518039476,"ticket"
"open",3.6140022153868,"open"
"chang",3.52320350837643,"chang"
"read",3.4027535568,"read"
"creat",3.19198646509629,"creat"
"start",3.13648307678433,"start"
"probabl",3.05202958240892,"probabl"
"gener",2.99781727543605,"gener"
"check",2.96926636455548,"check"
"pretti",2.91637011559996,"pretti"
"updat",2.91443876250268,"updat"
"key",2.89051821474206,"key"
"object",2.79408708920737,"object"
"possibl",2.7485130481422,"possibl"
"put",2.73612547492886,"put"
"allow",2.71458236039167,"allow"
"instal",2.53043912447482,"instal"
"long",2.51660626167859,"long"
"requir",2.48710760815426,"requir"
"server",2.46441375003594,"server"
"learn",2.40702794431124,"learn"
"simpli",2.34420826655332,"simpli"
"left",2.30375509234693,"left"
"provid",2.26582573220126,"provid"
"write",2.25515505431166,"write"
"basic",2.23566544184191,"basic"
"detail",2.15349516731451,"detail"
"test",2.13626443682367,"test"
"complet",2.01694217241391,"complet"
"base",1.93483086347858,"base"
"full",1.92665569312634,"full"
"live",1.88821386993396,"live"
"least",1.88499890344252,"least"
"second",1.87295496487387,"second"
"attack",1.86293570353244,"attack"
"close",1.84875591568165,"close"
"variabl",1.84300223274706,"variabl"
"email",1.82955936215359,"email"
"link",1.81250231003028,"link"
"interest",1.80715594417738,"interest"
"name",1.78154639289623,"name"
"hard",1.76081849007484,"hard"
"string",1.7595651842192,"string"
"hack",1.74411893315482,"hack"
"remov",1.73962575303645,"remov"
"websit",1.72441687569603,"websit"
"send",1.723959286897,"send"
"local",1.72021722204274,"local"
"depend",1.70130312794807,"depend"
"simpl",1.69128535359465,"simpl"
"type",1.68934678234752,"type"
"understand",1.68386257020109,"understand"
"issu",1.68188473966412,"issu"
"final",1.68017431475358,"final"
"real",1.67531420146254,"real"
"singl",1.63683233726945,"singl"
"time",1.60480163435419,"time"
"linux",1.58963386792119,"linux"
"method",1.58004414449648,"method"
"tool",1.57388860237403,"tool"
"contain",1.57292376774769,"contain"
"sign",1.56550602428862,"sign"
"person",1.54835254098011,"person"
"miss",1.50072693075253,"miss"
"exist",1.50046263821979,"exist"
"point",1.48009804971772,"point"
"return",1.41279251763066,"return"
"function.",1.41265311991802,"function."
"usual",1.40062255167824,"usual"
"consid",1.35710260606994,"consid"
"password",1.34895742879019,"password"
"origin",1.33746346273534,"origin"
"retweet",1.32750712983861,"retweet"
"devic",1.32736802241572,"devic"
"friend",1.30042217882454,"friend"
"app",1.29912924626632,"app"
"similar",1.29553729138389,"similar"
"true",1.29202566691187,"true"
"avail",1.28525005951252,"avail"
"connect",1.28081782829276,"connect"
"system",1.26774567774776,"system"
"fix",1.26422325883553,"fix"
"quit",1.24465424258072,"quit"
"top",1.24134362815882,"top"
"post",1.21186937975159,"post"
"save",1.20374977999313,"save"
"valu",1.187314288685,"valu"
"pass",1.18501771401821,"pass"
"code",1.17237055593426,"code"
"exactli",1.16989103778221,"exactli"
"result",1.15552355268739,"result"
"public",1.14992224134454,"public"
"implement",1.12265663637906,"implement"
"suggest",1.12044967907206,"suggest"
"talk",1.11130627203037,"talk"
"recent",1.10626368433739,"recent"
"import",1.10313188951016,"import"
"multipl",1.09957223982681,"multipl"
"winner",1.09471575863751,"winner"
"rememb",1.09365560658724,"rememb"
"account",1.08994133113667,"account"
"leak",1.08733720019933,"leak"
"other",1.08732380928336,"other"
"support",1.08674893644529,"support"
"appli",1.06259450562765,"appli"
"switch",1.05758526005095,"switch"
"stop",1.04264091248053,"stop"
"develop",1.04057126023992,"develop"
"almost",1.03910445109725,"almost"
"build",1.03727733023294,"build"
"recommend",1.014474836249,"recommend"
"store",1.00740684349511,"store"
"oper",0.985796192639427,"oper"
"copi",0.979933773259135,"copi"
"entir",0.973542861750534,"entir"
"featur",0.966993117290187,"featur"
"game",0.96376890031639,"game"
"intern",0.950556580945098,"intern"
"correct",0.9474612497633,"correct"
"answer",0.942412002014046,"answer"
"definit",0.934049002103096,"definit"
"delet",0.920232874872164,"delet"
"site",0.910747327402891,"site"
"handl",0.903057464987684,"handl"
"assum",0.89179438138162,"assum"
"hope",0.889030555501362,"hope"
"encrypt",0.884910378930013,"encrypt"
"anonym",0.881765091529684,"anonym"
"fail",0.879182996442951,"fail"
"bit",0.87699973341566,"bit"
"mention",0.864459482593027,"mention"
"case",0.856518141634596,"case"
"list",0.843759809847863,"list"
"servic",0.843738524083938,"servic"
"product",0.835316942890254,"product"
"privat",0.817559270700749,"privat"
"special",0.811671121699829,"special"
"high",0.808964260918637,"high"
"readi",0.799873132456364,"readi"
"clear",0.797733941999386,"clear"
"sever",0.794377298580182,"sever"
"execut",0.781372818473656,"execut"
"program",0.776112076682922,"program"
"option",0.769920644914807,"option"
"main",0.76326003445658,"main"
"script",0.762946247172896,"script"
"number",0.753342506006313,"number"
"log",0.751814028904683,"log"
"microsoft",0.74876909574762,"microsoft"
"click",0.742376547333147,"click"
"common",0.740504390385291,"common"
"problem",0.738705131294584,"problem"
"remot",0.729894439259619,"remot"
"librari",0.727723150029807,"librari"
"total",0.726412905031774,"total"
"hit",0.726173303986575,"hit"
"browser",0.711233497351297,"browser"
"exploit",0.708473538067563,"exploit"
"share",0.70718749905402,"share"
"comput",0.705158053781435,"comput"
"address",0.698451547659052,"address"
"card",0.685192126971679,"card"
"hacker",0.684114375356587,"hacker"
"replac",0.683268013109586,"replac"
"android",0.674690118952123,"android"
"especi",0.664888938525396,"especi"
"month",0.664334083814435,"month"
"compani",0.659619721180432,"compani"
"standard",0.648992872738101,"standard"
"comment",0.637751075337928,"comment"
"announc",0.620788064841645,"announc"
"sound",0.620502707541305,"sound"
"element",0.612132029657326,"element"
"explain",0.607926622092362,"explain"
"reason",0.606672851485076,"reason"
"appear",0.599390660705588,"appear"
"huge",0.597950929365102,"huge"
"voucher",0.593465874681651,"voucher"
"manag",0.58982836276952,"manag"
"lock",0.582096646794336,"lock"
"easili",0.578489851940114,"easili"
"break.",0.578098640275373,"break."
"question",0.577365172380742,"question"
"contest",0.576985120525622,"contest"
"applic",0.575690435793709,"applic"
"activ",0.566490951849462,"activ"
"googl",0.564210378202577,"googl"
"pleas",0.564025553849217,"pleas"
"due",0.563751456259293,"due"
"refer",0.54911531459008,"refer"
"directli",0.548930513033115,"directli"
"network",0.546946677662904,"network"
"relat",0.543484918859826,"relat"
"safe",0.543413051027169,"safe"
"separ",0.542601459489205,"separ"
"select",0.540031182507268,"select"
"buy",0.534836336023033,"buy"
"vulner",0.532244465197431,"vulner"
"limit",0.525994472217239,"limit"
"charact",0.521900742347905,"charact"
"git",0.518744737270789,"git"
"minut",0.518407440377076,"minut"
"defin",0.515727940296398,"defin"
"releas",0.51530838489691,"releas"
"static",0.507951722887972,"static"
"rule",0.501399744051661,"rule"
"version",0.499081361671454,"version"
"extra",0.49744438546915,"extra"
"command",0.496016428498425,"command"
"host",0.49590933406384,"host"
"offer",0.479684960825939,"offer"
"laptop",0.476179798871281,"laptop"
"design",0.475511504915905,"design"
"custom",0.465586351163096,"custom"
"web",0.460646674500342,"web"
"technic",0.44858852151599,"technic"
"prefer",0.437934102887489,"prefer"
"line",0.437046216155558,"line"
"compar",0.422423208521607,"compar"
"load",0.419587250983413,"load"
"thread",0.413570871917672,"thread"
"request",0.398549282192173,"request"
"stay",0.365168703727716,"stay"
"certain",0.358474603130008,"certain"
"download",0.354539623920939,"download"
"receiv",0.354137823117823,"receiv"
"place",0.353330740431971,"place"
"million",0.350184530182572,"million"
"project",0.349963078169609,"project"
"messag",0.348763500279697,"messag"
"perfect",0.341908961880567,"perfect"
"automat",0.34101226828769,"automat"
"solv",0.336228126113405,"solv"
"state",0.333057120781322,"state"
"onlin",0.332885085154917,"onlin"
"otherwis",0.330064665696236,"otherwis"
"tag",0.329407740055936,"tag"
"media",0.326825496552737,"media"
"involv",0.324680439405877,"involv"
"fuck",0.323219802449242,"fuck"
"drive",0.321471322116259,"drive"
"target",0.313096334641002,"target"
"pair",0.310106713745295,"pair"
"error",0.305043210876267,"error"
"cool",0.301243245303867,"cool"
"join",0.300216524827029,"join"
"valid",0.292425689528454,"valid"
"decid",0.286890684195541,"decid"
"doubl",0.282886030626536,"doubl"
"content",0.278333788840006,"content"
"digit",0.273139220258058,"digit"
"disabl",0.271935302472829,"disabl"
"protect",0.271668794261999,"protect"
"solut",0.270272668992882,"solut"
"block",0.265005052028988,"block"
"entri",0.264522026436113,"entri"
"addit",0.263528735669648,"addit"
"excit",0.259479783576003,"excit"
"commit",0.255808179869963,"commit"
"social",0.253021514008763,"social"
"url",0.252834267696336,"url"
"initi",0.249362786023761,"initi"
"manual",0.246498916097448,"manual"
"random",0.246275979797593,"random"
"report",0.24001204889432,"report"
"major",0.237005550473333,"major"
"enabl",0.233560455845404,"enabl"
"search",0.232056528936662,"search"
"care",0.23156522305183,"care"
"clean",0.231240704343953,"clean"
"resourc",0.225788784573098,"resourc"
"facebook",0.215921349807298,"facebook"
"offici",0.214892090470982,"offici"
"notic",0.214578910684548,"notic"
"pay",0.214549065011883,"pay"
"wait",0.214445149025547,"wait"
"virtual",0.212863867171784,"virtual"
"team",0.209811832796103,"team"
"hash",0.20879850121091,"hash"
"quick",0.20610128856348,"quick"
"organ",0.201886482399947,"organ"
"note",0.198494580253611,"note"
"global",0.196596135102533,"global"
"altern",0.176730587270386,"altern"
"liter",0.176572070034383,"liter"
"video",0.175898352410516,"video"
"present",0.175470664609105,"present"
"compil",0.174418550765885,"compil"
"forward",0.174229908652369,"forward"
"python",0.170946095413767,"python"
"usb",0.166312256430039,"usb"
"super",0.159042185665123,"super"
"text",0.152760421386108,"text"
"quot",0.151031602724159,"quot"
"pin",0.149994851797207,"pin"
"mostli",0.143595932199388,"mostli"
"affect",0.142187565295345,"affect"
"secret",0.135309182257331,"secret"
"modifi",0.131438906101152,"modifi"
"malici",0.130633871932163,"malici"
"suppos",0.127570152987833,"suppos"
"practic",0.124198120245631,"practic"
"particular",0.121265672900332,"particular"
"lead",0.120437487546951,"lead"
"potenti",0.115873587082675,"potenti"
"control",0.111171445399667,"control"
"forens",0.103939881780498,"forens"
"page",0.103804304923709,"page"
"step",0.103448258362226,"step"
"array",0.102541244767531,"array"
"effect",0.0972804472800491,"effect"
"access",0.0969349299496394,"access"
"finish",0.0951877812233024,"finish"
"match",0.0938516610802589,"match"
"imag",0.0929769195842188,"imag"
"physic",0.0877840128215248,"physic"
"improv",0.0877245403124051,"improv"
"research",0.0866899342993979,"research"
"perform",0.0820525305206433,"perform"
"pull",0.0682036977116073,"pull"
"direct",0.0643561648854994,"direct"
"shit",0.0627346027226215,"shit"
"accord",0.0592115770788851,"accord"
"mobil",0.0585489173037009,"mobil"
"edit",0.0573807818677778,"edit"
"argument",0.0556861793528434,"argument"
"cover",0.0543049006847359,"cover"
"ubuntu",0.0499222504221506,"ubuntu"
"upgrad",0.0478242307667391,"upgrad"
"previou",0.0450366806887744,"previou"
"purpos",0.0428114349341125,"purpos"
"format",0.0390391168473435,"format"
"built",0.0376871892713489,"built"
"difficult",0.037351317454938,"difficult"
"process",0.0372946373830881,"process"
"necessari",0.0361346600018852,"necessari"
"term",0.0326295324117877,"term"
"push",0.0319469861594591,"push"
"skill",0.031005049358195,"skill"
"secur",0.030407273597743,"secur"
"port",0.0303097294399056,"port"
"perhap",0.0290148305603269,"perhap"
"scan",0.0287543537284782,"scan"
"record",0.0266765399310042,"record"
"deal",0.0226588440907014,"deal"
"bug",0.0211507139083367,"bug"
"sent",0.0209639692328407,"sent"
"correctli",0.0191399216154345,"correctli"
"document",0.0173844087998376,"document"
"hand",0.0159555023692769,"hand"
"typic",0.0150917018783441,"typic"
"forc",0.00950648952241341,"forc"
"cert",0.00842808335363225,"cert"
"identifi",0.00591248995831492,"identifi"
"plan",0.0035405743015181,"plan"
"tip",0.00296783360720052,"tip"
"slow",0.00220110993325288,"slow"
"popular",0.000433022843418259,"popular"
"machin",-0.000721359799407659,"machin"
"collect",-0.00151092492178371,"collect"
"unfortun",-0.00444080712761581,"unfortun"
"essenti",-0.00584802123653632,"essenti"
"describ",-0.011757177812149,"describ"
"success",-0.0126199378481383,"success"
"client",-0.0166248755198528,"client"
"sweep",-0.0194015195929882,"sweep"
"ultim",-0.0200995937231359,"ultim"
"stand",-0.0237008246074622,"stand"
"box",-0.0238913717232832,"box"
"regular",-0.0256115580051167,"regular"
"track",-0.0264295043542523,"track"
"info",-0.0284829743412877,"info"
"posit",-0.029000457235805,"posit"
"internet",-0.030676623641659,"internet"
"past",-0.0309971956551555,"past"
"rout",-0.0355146654226008,"rout"
"discov",-0.0359416996331545,"discov"
"fals",-0.0408843669483454,"fals"
"attempt",-0.0416459019734467,"attempt"
"configur",-0.0438086849118077,"configur"
"futur",-0.0444033758771021,"futur"
"tweet",-0.0463406005668988,"tweet"
"properli",-0.0517420055250392,"properli"
"packag",-0.0570219185850333,"packag"
"confus",-0.0588952106470917,"confus"
"modern",-0.0616480032781683,"modern"
"binari",-0.0624700240154921,"binari"
"sort",-0.0627837590814062,"sort"
"patch",-0.0644119481505687,"patch"
"properti",-0.0686242072005305,"properti"
"amazon",-0.0738931334206945,"amazon"
"warn",-0.0795522633320472,"warn"
"figur",-0.0805659114637868,"figur"
"ignor",-0.0833081965816782,"ignor"
"stuff",-0.0856481912166311,"stuff"
"bundl",-0.0882253502387138,"bundl"
"uniqu",-0.0910409965406172,"uniqu"
"exampl",-0.0945932514377552,"exampl"
"compromis",-0.0974423829689328,"compromis"
"paid",-0.0991060723088776,"paid"
"branch",-0.102501075397531,"branch"
"extern",-0.105729186369444,"extern"
"natur",-0.110993885968741,"natur"
"launch",-0.112021847632489,"launch"
"screen",-0.112033327128417,"screen"
"empti",-0.113009094927755,"empti"
"critic",-0.115136296282004,"critic"
"upload",-0.117776792315285,"upload"
"kernel",-0.120989917776791,"kernel"
"legal",-0.121037801909093,"legal"
"individu",-0.121614020264717,"individu"
"detect",-0.124547781500751,"detect"
"fulli",-0.126565393823998,"fulli"
"view",-0.126571266829937,"view"
"immedi",-0.127009477805207,"immedi"
"paramet",-0.128387981408959,"paramet"
"reach",-0.129176283098041,"reach"
"publish",-0.1294354443715,"publish"
"kill",-0.135480976825051,"kill"
"nation",-0.136977307994916,"nation"
"advanc",-0.139392413551563,"advanc"
"cyber",-0.144030491661004,"cyber"
"languag",-0.14833927750959,"languag"
"drop",-0.149684806088257,"drop"
"respons",-0.149811298461747,"respons"
"russian",-0.150828760235126,"russian"
"loop",-0.152223863816955,"loop"
"produc",-0.152711872179002,"produc"
"author",-0.153647735504965,"author"
"extrem",-0.156998239301726,"extrem"
"complex",-0.161155362063722,"complex"
"item",-0.162664866376617,"item"
"exact",-0.163498856075952,"exact"
"regard",-0.164182015863871,"regard"
"prevent",-0.167036415949051,"prevent"
"exclus",-0.167272092805626,"exclus"
"member",-0.167732594711898,"member"
"human",-0.171090475144168,"human"
"expos",-0.172340096664351,"expos"
"fairli",-0.172400303528385,"fairli"
"pack",-0.175312066689016,"pack"
"logic",-0.17884371672083,"logic"
"appreci",-0.179085437225921,"appreci"
"convert",-0.183950791546806,"convert"
"degre",-0.18608391212812,"degre"
"concern",-0.189002812632405,"concern"
"form",-0.189527567273561,"form"
"pro",-0.190302383060262,"pro"
"quickli",-0.190528995040269,"quickli"
"unit",-0.194089529828728,"unit"
"vote",-0.19427110784956,"vote"
"declar",-0.194977540574797,"declar"
"idea",-0.195020495163667,"idea"
"remain",-0.196590388484093,"remain"
"chanc",-0.197808982358503,"chanc"
"matter",-0.199838459672729,"matter"
"zero",-0.2015627025844,"zero"
"treat",-0.206452706013457,"treat"
"directori",-0.206836269869343,"directori"
"map",-0.206910669138366,"map"
"certainli",-0.207023395316951,"certainli"
"photo",-0.207162054123336,"photo"
"strong",-0.20838943935246,"strong"
"review",-0.211872356671325,"review"
"visual",-0.216570959436623,"visual"
"contact",-0.217534241455528,"contact"
"termin",-0.218751849365759,"termin"
"expens",-0.219193822517953,"expens"
"encod",-0.221247162506279,"encod"
"profession",-0.223142742348585,"profession"
"equal",-0.225398642787909,"equal"
"appar",-0.226020047827355,"appar"
"dynam",-0.22764403428694,"dynam"
"api",-0.228848904492117,"api"
"touch",-0.229880622836033,"touch"
"trust",-0.231308428324258,"trust"
"power",-0.231655999897111,"power"
"boot",-0.231681049803767,"boot"
"credenti",-0.232029293758015,"credenti"
"event",-0.234234957486231,"event"
"reli",-0.234394283549901,"reli"
"achiev",-0.235448836490767,"achiev"
"byte",-0.23678946448593,"byte"
"maintain",-0.236869850956414,"maintain"
"deep",-0.237323437016115,"deep"
"surpris",-0.238182152365632,"surpris"
"assign",-0.239608036947988,"assign"
"job",-0.243663294154737,"job"
"obviou",-0.244295667519008,"obviou"
"extend",-0.244867007820246,"extend"
"serv",-0.245445676267726,"serv"
"experi",-0.246152892901414,"experi"
"fill",-0.250095943607609,"fill"
"net",-0.250159176289616,"net"
"instruct",-0.250242749352314,"instruct"
"sell",-0.251631313000588,"sell"
"repli",-0.254766923675092,"repli"
"walk",-0.261276166928006,"walk"
"admin",-0.267150097057475,"admin"
"folder",-0.269962197324341,"folder"
"thousand",-0.272657774868428,"thousand"
"extens",-0.273208837647195,"extens"
"folk",-0.273694629731483,"folk"
"interfac",-0.275526295209004,"interfac"
"perfectli",-0.275694563752201,"perfectli"
"locat",-0.275760290884187,"locat"
"blog",-0.277829084259738,"blog"
"broken",-0.2797377838512,"broken"
"infect",-0.282858377299036,"infect"
"grab",-0.282873678539628,"grab"
"serious",-0.283498562693838,"serious"
"field",-0.28358307854969,"field"
"certif",-0.285671222832834,"certif"
"firewal",-0.287027443555512,"firewal"
"dump",-0.287091193506471,"dump"
"clearli",-0.290052588130758,"clearli"
"speak",-0.290540904892895,"speak"
"nativ",-0.290740476740601,"nativ"
"massiv",-0.291270916892598,"massiv"
"print",-0.294090490167641,"print"
"combin",-0.295205349348616,"combin"
"display",-0.298950767262019,"display"
"input",-0.300855691091539,"input"
"corpor",-0.301377591090645,"corpor"
"challeng",-0.305430937840658,"challeng"
"chrome",-0.30716453783276,"chrome"
"weird",-0.307957998213443,"weird"
"competit",-0.30968322913967,"competit"
"associ",-0.311202199351571,"associ"
"phone",-0.311226998582776,"phone"
"queri",-0.312896032251898,"queri"
"seriou",-0.313075358153659,"seriou"
"reduc",-0.313799283609872,"reduc"
"null",-0.315166556799146,"null"
"repres",-0.317285066128006,"repres"
"parent",-0.319594166825709,"parent"
"visit",-0.321379316520575,"visit"
"task",-0.324707613219116,"task"
"order",-0.324732249362693,"order"
"excel",-0.325103139690383,"excel"
"fun",-0.328896653417787,"fun"
"attribut",-0.329663362498555,"attribut"
"proper",-0.329702806348655,"proper"
"algorithm",-0.333228853890475,"algorithm"
"fair",-0.337409090294095,"fair"
"deploy",-0.33903444405,"deploy"
"side",-0.339826119009649,"side"
"domain",-0.339900400191488,"domain"
"intend",-0.339921919325847,"intend"
"engin",-0.340152163740794,"engin"
"vpn",-0.34066974265658,"vpn"
"fight",-0.342393728536064,"fight"
"studi",-0.342831891108428,"studi"
"polit",-0.34435641978476,"polit"
"relev",-0.345898081973247,"relev"
"level",-0.347263553976614,"level"
"instagram",-0.347349902514719,"instagram"
"front",-0.34751420785509,"front"
"model",-0.348314760709709,"model"
"introduc",-0.348375592289988,"introduc"
"pattern",-0.349215898106674,"pattern"
"cheap",-0.349555364134649,"cheap"
"hidden",-0.351642156016033,"hidden"
"outsid",-0.352995066135339,"outsid"
"router",-0.353943178670389,"router"
"illeg",-0.355886097474858,"illeg"
"desktop",-0.356278438448595,"desktop"
"meet",-0.356372857393414,"meet"
