,Percentile,Cutoff,Accuracy,ErrorRate,Precision,Recall,FPR,f1Score
0,0.0,0.0,0.589622641509434,0.41037735849056606,0.58,0.7837837837837838,0.6237623762376238,0.6666666666666666
1,1.0,1.0,0.589622641509434,0.41037735849056606,0.58,0.7837837837837838,0.6237623762376238,0.6666666666666666
2,2.0,2.0,0.589622641509434,0.41037735849056606,0.58,0.7837837837837838,0.6237623762376238,0.6666666666666666
3,3.0,3.0,0.589622641509434,0.41037735849056606,0.58,0.7837837837837838,0.6237623762376238,0.6666666666666666
4,4.0,4.0,0.589622641509434,0.41037735849056606,0.58,0.7837837837837838,0.6237623762376238,0.6666666666666666
5,5.0,5.0,0.5849056603773585,0.41509433962264153,0.5771812080536913,0.7747747747747747,0.6237623762376238,0.6615384615384616
6,6.0,6.0,0.5849056603773585,0.41509433962264153,0.5771812080536913,0.7747747747747747,0.6237623762376238,0.6615384615384616
7,7.0,7.0,0.5754716981132075,0.42452830188679247,0.5714285714285714,0.7567567567567568,0.6237623762376238,0.6511627906976745
8,8.0,8.0,0.5849056603773585,0.41509433962264153,0.5793103448275863,0.7567567567567568,0.6039603960396039,0.6562500000000001
9,9.0,9.0,0.589622641509434,0.41037735849056606,0.5833333333333334,0.7567567567567568,0.594059405940594,0.6588235294117648
10,10.0,10.0,0.5801886792452831,0.419811320754717,0.5785714285714286,0.7297297297297297,0.5841584158415842,0.6454183266932271
11,11.0,11.0,0.5801886792452831,0.419811320754717,0.5785714285714286,0.7297297297297297,0.5841584158415842,0.6454183266932271
12,12.0,12.0,0.5849056603773585,0.41509433962264153,0.583941605839416,0.7207207207207207,0.5643564356435644,0.6451612903225806
13,13.0,13.0,0.5660377358490566,0.4339622641509434,0.5714285714285714,0.6846846846846847,0.5643564356435644,0.6229508196721312
14,14.0,14.0,0.5707547169811321,0.42924528301886794,0.5757575757575758,0.6846846846846847,0.5544554455445545,0.6255144032921811
15,15.0,15.0,0.5707547169811321,0.42924528301886794,0.5769230769230769,0.6756756756756757,0.5445544554455446,0.6224066390041493
16,16.0,16.0,0.5707547169811321,0.42924528301886794,0.578125,0.6666666666666666,0.5346534653465347,0.6192468619246863
17,17.0,17.0,0.5471698113207547,0.4528301886792453,0.5609756097560976,0.6216216216216216,0.5346534653465347,0.5897435897435899
18,18.0,18.0,0.5518867924528302,0.4481132075471698,0.5666666666666667,0.6126126126126126,0.5148514851485149,0.5887445887445887
19,19.0,19.0,0.5566037735849056,0.44339622641509435,0.5726495726495726,0.6036036036036037,0.49504950495049505,0.5877192982456141
20,20.0,20.0,0.5518867924528302,0.4481132075471698,0.5689655172413793,0.5945945945945946,0.49504950495049505,0.5814977973568282
21,21.0,21.0,0.5377358490566038,0.46226415094339623,0.5575221238938053,0.5675675675675675,0.49504950495049505,0.5625
22,22.0,22.0,0.5330188679245284,0.4669811320754717,0.5545454545454546,0.5495495495495496,0.48514851485148514,0.5520361990950227
23,23.0,23.0,0.5283018867924528,0.4716981132075472,0.5514018691588785,0.5315315315315315,0.4752475247524752,0.5412844036697247
24,24.0,24.0,0.5330188679245284,0.4669811320754717,0.5576923076923077,0.5225225225225225,0.4554455445544554,0.5395348837209303
25,25.0,25.0,0.5518867924528302,0.4481132075471698,0.58,0.5225225225225225,0.4158415841584159,0.5497630331753554
26,26.0,26.0,0.5566037735849056,0.44339622641509435,0.5894736842105263,0.5045045045045045,0.38613861386138615,0.5436893203883496
27,27.0,27.0,0.5518867924528302,0.4481132075471698,0.5851063829787234,0.4954954954954955,0.38613861386138615,0.5365853658536586
28,28.0,28.0,0.5471698113207547,0.4528301886792453,0.5806451612903226,0.4864864864864865,0.38613861386138615,0.5294117647058824
29,29.0,29.0,0.5471698113207547,0.4528301886792453,0.5806451612903226,0.4864864864864865,0.38613861386138615,0.5294117647058824
30,30.0,30.0,0.5471698113207547,0.4528301886792453,0.5842696629213483,0.46846846846846846,0.36633663366336633,0.52
31,31.0,31.0,0.5566037735849056,0.44339622641509435,0.6,0.4594594594594595,0.3366336633663366,0.5204081632653061
32,32.0,32.0,0.5518867924528302,0.4481132075471698,0.6,0.43243243243243246,0.3168316831683168,0.5026178010471204
33,33.0,33.0,0.5566037735849056,0.44339622641509435,0.6103896103896104,0.42342342342342343,0.29702970297029707,0.5
34,34.0,34.0,0.5518867924528302,0.4481132075471698,0.6081081081081081,0.40540540540540543,0.28712871287128716,0.48648648648648646
35,35.0,35.0,0.5754716981132075,0.42452830188679247,0.6521739130434783,0.40540540540540543,0.2376237623762376,0.5
36,36.0,36.0,0.5707547169811321,0.42924528301886794,0.6470588235294118,0.3963963963963964,0.2376237623762376,0.4916201117318436
37,37.0,37.0,0.5518867924528302,0.4481132075471698,0.625,0.36036036036036034,0.2376237623762376,0.45714285714285713
38,38.0,38.0,0.5471698113207547,0.4528301886792453,0.6229508196721312,0.34234234234234234,0.2277227722772277,0.441860465116279
39,39.0,39.0,0.5518867924528302,0.4481132075471698,0.6379310344827587,0.3333333333333333,0.20792079207920788,0.43786982248520717
40,40.0,40.0,0.5471698113207547,0.4528301886792453,0.6363636363636364,0.3153153153153153,0.19801980198019797,0.4216867469879518
41,41.0,41.0,0.5471698113207547,0.4528301886792453,0.6363636363636364,0.3153153153153153,0.19801980198019797,0.4216867469879518
42,42.0,42.0,0.5424528301886793,0.45754716981132076,0.6296296296296297,0.3063063063063063,0.19801980198019797,0.4121212121212121
43,43.0,43.0,0.5377358490566038,0.46226415094339623,0.6226415094339622,0.2972972972972973,0.19801980198019797,0.4024390243902439
44,44.0,44.0,0.5518867924528302,0.4481132075471698,0.6666666666666666,0.2882882882882883,0.15841584158415845,0.4025157232704402
45,45.0,45.0,0.5471698113207547,0.4528301886792453,0.6666666666666666,0.2702702702702703,0.14851485148514854,0.3846153846153846
46,46.0,46.0,0.5471698113207547,0.4528301886792453,0.6744186046511628,0.26126126126126126,0.13861386138613863,0.37662337662337664
47,47.0,47.0,0.5424528301886793,0.45754716981132076,0.6666666666666666,0.25225225225225223,0.13861386138613863,0.3660130718954248
48,48.0,48.0,0.5377358490566038,0.46226415094339623,0.6666666666666666,0.23423423423423423,0.12871287128712872,0.3466666666666667
49,49.0,49.0,0.5283018867924528,0.4716981132075472,0.6571428571428571,0.2072072072072072,0.1188118811881188,0.3150684931506849
50,50.0,50.0,0.5283018867924528,0.4716981132075472,0.6571428571428571,0.2072072072072072,0.1188118811881188,0.3150684931506849
51,51.0,51.0,0.5330188679245284,0.4669811320754717,0.6764705882352942,0.2072072072072072,0.1089108910891089,0.3172413793103448
52,52.0,52.0,0.5330188679245284,0.4669811320754717,0.6764705882352942,0.2072072072072072,0.1089108910891089,0.3172413793103448
53,53.0,53.0,0.5283018867924528,0.4716981132075472,0.6666666666666666,0.1981981981981982,0.1089108910891089,0.3055555555555556
54,54.0,54.0,0.5283018867924528,0.4716981132075472,0.6774193548387096,0.1891891891891892,0.09900990099009899,0.295774647887324
55,55.0,55.0,0.5235849056603774,0.47641509433962265,0.6666666666666666,0.18018018018018017,0.09900990099009899,0.2836879432624113
56,56.0,56.0,0.5283018867924528,0.4716981132075472,0.6896551724137931,0.18018018018018017,0.08910891089108908,0.2857142857142857
57,57.0,57.0,0.5283018867924528,0.4716981132075472,0.6896551724137931,0.18018018018018017,0.08910891089108908,0.2857142857142857
58,58.0,58.0,0.5283018867924528,0.4716981132075472,0.7037037037037037,0.17117117117117117,0.07920792079207917,0.2753623188405797
59,59.0,59.0,0.5283018867924528,0.4716981132075472,0.7037037037037037,0.17117117117117117,0.07920792079207917,0.2753623188405797
60,60.0,60.0,0.5283018867924528,0.4716981132075472,0.7037037037037037,0.17117117117117117,0.07920792079207917,0.2753623188405797
61,61.0,61.0,0.5235849056603774,0.47641509433962265,0.6923076923076923,0.16216216216216217,0.07920792079207917,0.26277372262773724
62,62.0,62.0,0.5141509433962265,0.4858490566037736,0.6666666666666666,0.14414414414414414,0.07920792079207917,0.23703703703703705
63,63.0,63.0,0.5141509433962265,0.4858490566037736,0.6666666666666666,0.14414414414414414,0.07920792079207917,0.23703703703703705
64,64.0,64.0,0.5094339622641509,0.49056603773584906,0.6521739130434783,0.13513513513513514,0.07920792079207917,0.2238805970149254
65,65.0,65.0,0.5094339622641509,0.49056603773584906,0.6666666666666666,0.12612612612612611,0.06930693069306926,0.21212121212121213
66,66.0,66.0,0.5094339622641509,0.49056603773584906,0.7058823529411765,0.10810810810810811,0.04950495049504955,0.1875
67,67.0,67.0,0.5047169811320755,0.49528301886792453,0.6875,0.0990990990990991,0.04950495049504955,0.1732283464566929
68,68.0,68.0,0.5094339622641509,0.49056603773584906,0.7333333333333333,0.0990990990990991,0.03960396039603964,0.1746031746031746
69,69.0,69.0,0.5094339622641509,0.49056603773584906,0.7692307692307693,0.09009009009009009,0.02970297029702973,0.16129032258064516
70,70.0,70.0,0.5,0.5,0.7272727272727273,0.07207207207207207,0.02970297029702973,0.13114754098360656
71,71.0,71.0,0.5,0.5,0.7272727272727273,0.07207207207207207,0.02970297029702973,0.13114754098360656
72,72.0,72.0,0.5,0.5,0.7272727272727273,0.07207207207207207,0.02970297029702973,0.13114754098360656
73,73.0,73.0,0.49528301886792453,0.5047169811320755,0.7,0.06306306306306306,0.02970297029702973,0.11570247933884296
74,74.0,74.0,0.49528301886792453,0.5047169811320755,0.7,0.06306306306306306,0.02970297029702973,0.11570247933884296
75,75.0,75.0,0.49528301886792453,0.5047169811320755,0.7,0.06306306306306306,0.02970297029702973,0.11570247933884296
76,76.0,76.0,0.5,0.5,0.7777777777777778,0.06306306306306306,0.01980198019801982,0.11666666666666665
77,77.0,77.0,0.49528301886792453,0.5047169811320755,0.75,0.05405405405405406,0.01980198019801982,0.10084033613445378
78,78.0,78.0,0.49056603773584906,0.5094339622641509,0.7142857142857143,0.04504504504504504,0.01980198019801982,0.0847457627118644
79,79.0,79.0,0.49056603773584906,0.5094339622641509,0.7142857142857143,0.04504504504504504,0.01980198019801982,0.0847457627118644
80,80.0,80.0,0.49056603773584906,0.5094339622641509,0.7142857142857143,0.04504504504504504,0.01980198019801982,0.0847457627118644
81,81.0,81.0,0.49056603773584906,0.5094339622641509,0.7142857142857143,0.04504504504504504,0.01980198019801982,0.0847457627118644
82,82.0,82.0,0.49056603773584906,0.5094339622641509,0.7142857142857143,0.04504504504504504,0.01980198019801982,0.0847457627118644
83,83.0,83.0,0.49528301886792453,0.5047169811320755,0.8333333333333334,0.04504504504504504,0.00990099009900991,0.08547008547008547
84,84.0,84.0,0.49528301886792453,0.5047169811320755,0.8333333333333334,0.04504504504504504,0.00990099009900991,0.08547008547008547
85,85.0,85.0,0.49056603773584906,0.5094339622641509,0.8,0.036036036036036036,0.00990099009900991,0.06896551724137931
86,86.0,86.0,0.49056603773584906,0.5094339622641509,0.8,0.036036036036036036,0.00990099009900991,0.06896551724137931
87,87.0,87.0,0.49056603773584906,0.5094339622641509,0.8,0.036036036036036036,0.00990099009900991,0.06896551724137931
88,88.0,88.0,0.4858490566037736,0.5141509433962265,0.75,0.02702702702702703,0.00990099009900991,0.052173913043478265
89,89.0,89.0,0.4858490566037736,0.5141509433962265,0.75,0.02702702702702703,0.00990099009900991,0.052173913043478265
90,90.0,90.0,0.4811320754716981,0.5188679245283019,0.6666666666666666,0.018018018018018018,0.00990099009900991,0.03508771929824561
91,91.0,91.0,0.4811320754716981,0.5188679245283019,0.6666666666666666,0.018018018018018018,0.00990099009900991,0.03508771929824561
92,92.0,92.0,0.4811320754716981,0.5188679245283019,0.6666666666666666,0.018018018018018018,0.00990099009900991,0.03508771929824561
93,93.0,93.0,0.4811320754716981,0.5188679245283019,0.6666666666666666,0.018018018018018018,0.00990099009900991,0.03508771929824561
94,94.0,94.0,0.4858490566037736,0.5141509433962265,1.0,0.018018018018018018,0.0,0.035398230088495575
95,95.0,95.0,0.4858490566037736,0.5141509433962265,1.0,0.018018018018018018,0.0,0.035398230088495575
96,96.0,96.0,0.4858490566037736,0.5141509433962265,1.0,0.018018018018018018,0.0,0.035398230088495575
97,97.0,97.0,0.4858490566037736,0.5141509433962265,1.0,0.018018018018018018,0.0,0.035398230088495575
98,98.0,98.0,0.4858490566037736,0.5141509433962265,1.0,0.018018018018018018,0.0,0.035398230088495575
99,99.0,99.0,0.4858490566037736,0.5141509433962265,1.0,0.018018018018018018,0.0,0.035398230088495575
